info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/cw/9lr2jw755z1ctnn_8nynlwh80000gn/T/chromatic--60699-0NlWIsc7WHUj
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:60714) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/storybook-init-framework-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/.storybook/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 331/347 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 49% building 332/349 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 49% building 333/349 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 49% building 333/350 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 51% building 343/356 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 51% building 343/357 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/pick.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/pick.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 53% building 360/388 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 53% building 360/390 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 53% building 360/391 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 53% building 361/391 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 53% building 362/391 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 53% building 363/391 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 53% building 365/391 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 54% building 370/395 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 54% building 375/395 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 55% building 378/396 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/csf/dist/includeConditionalArg.js
